Journal;Volume;Year;Issue;Title;Authors
JEE;Volume 48;2017;1;Integrating normative issues in the principles of economics texts: Introduction to a symposium;David Colander
JEE;Volume 48;2017;1;A proposal for more sophisticated normative principles in introductory economics;Stephen Schmidt
JEE;Volume 48;2017;1;The ethics behind efficiency;Jonathan B. Wight
JEE;Volume 48;2017;1;On welfare economics in the principles course;N. Gregory Mankiw
JEE;Volume 48;2017;1;Market equilibria already incorporate normative preferences;Sean Masaki Flynn
JEE;Volume 48;2017;1;Bringing winners and losers into the classroom;Jonathan Morduch
JEE;Volume 48;2017;1;Cultivating the liberally educated mind through a signature program;Emily Chamlee-Wright, Joshua C. Hall, Laura E. Grube
JEE;Volume 48;2017;1;Have economic educators embraced social media as a teaching tool?;Abdullah Al-Bahrani, Darshak Patel, Brandon J. Sheridan
JEE;Volume 48;2017;1;Economics and business coursework by undergraduate students: Findings from Baccalaureate and Beyond transcripts;William Bosshardt, William B. Walstad
JEE;Volume 48;2017;2;Editor note on submission guidelines and financial education;William Walstad
JEE;Volume 48;2017;2;A classroom game on a negative externality correcting tax: Revenue return, regressivity, and the double dividend;Joshua M. Duke, David M. Sassoon
JEE;Volume 48;2017;2;Students' persistent preconceptions and learning economic principles;Isabel Busom, Cristina Lopez-Mayan, Judith Panadés
JEE;Volume 48;2017;2;Perspectives on evaluation in financial education: Landscape, issues, and studies;William Walstad, Carly Urban, Carlos J. Asarta, Elizabeth Breitbach, William Bosshardt, Julie Heath, Barbara O'Neill, Jamie Wagner, Jing Jian Xiao
JEE;Volume 48;2017;2;The Test of Financial Literacy: Development and measurement characteristics;William B. Walstad, Ken Rebeck
JEE;Volume 48;2017;2;Using the U.S. Test of Financial Literacy in Germany-daptation and validation;Manuel Förster, Roland Happ, Dimitar Molerov
JEE;Volume 48;2017;3;Time series econometrics for the 21st century;Bruce E. Hansen
JEE;Volume 48;2017;3;Diversity, knowledge clusters, and job placement: Graduate economics teaching of core microeconomics;Arthur Campbell, Jonathan S. Feinstein, Soonwook Hong, Sharon Qian, Trevor C. Williams
JEE;Volume 48;2017;3;Enhancing the teaching of introductory economics with a team-based, multi-section competition;Laura Beaudin, Aziz N. Berdiev, Allison Shwachman Kaminaga, Sam Mirmirani, Edinaldo Tebaldi
JEE;Volume 48;2017;3;Using FRED data to teach price elasticity of demand;Diego Méndez-Carbajo, Carlos J. Asarta
JEE;Volume 48;2017;3;Index of economic freedom: Unrealized pedagogical opportunities;Mark Maier, John A. Miller
JEE;Volume 48;2017;3;Teaching macroeconomics to the visually impaired: New tactile methods, verbal precision, and small groups;Michele I. Naples
JEE;Volume 48;2017;3;Creating infographics to enhance student engagement and communication in health economics;Julia VanderMolen, Christy Spivey
JEE;Volume 48;2017;3;Performing an event study: An exercise for finance students;William A. Reese Jr., Russell P. Robins
JEE;Volume 48;2017;3;Great ideas for making economic principles relevant and engaging: A three-paper symposium from David Cutler, Dean Karlan, and Cecilia Rouse;Gail M. Hoyt
JEE;Volume 48;2017;3;Teaching health care in introductory economics;David M. Cutler
JEE;Volume 48;2017;3;Survivor: Three principles of economics lessons as taught by a reality television show;Dean Karlan
JEE;Volume 48;2017;3;The economics of education and policy: Ideas for a principles course;Cecilia Elena Rouse
JEE;Volume 48;2017;3;Trends in undergraduate economics degrees, 1991-2016;John J. Siegfried
JEE;Volume 48;2017;4;Evaluating Twitter and its impact on student learning in principles of economics courses;Abdullah Al-Bahrani, Darshak Patel, Brandon J. Sheridan
JEE;Volume 48;2017;4;Teaching writing in economics;Katherine Schmeiser
