Journal;Volume;Year;Issue;Title;Authors;;;;;;;
IJPEE;1;2009;1/2;Reflections on pluralism in economics;Ioana Negru;;;;;;;
IJPEE;1;2009;1/2;A human agency approach to the economics of international trade;Fu-Lai Tony Yu;;;;;;;
IJPEE;1;2009;1/2;Democracy, education and economics;Zohreh Emami, John Davis;;;;;;;
IJPEE;1;2009;1/2;Where the customers are always wrong: some thoughts on the societal impact of a non-pluralist economic education;Yanis Varoufakis;;;;;;;
IJPEE;1;2009;1/2;Against rigid boundaries in social science;Tim Engartner;;;;;;;
IJPEE;1;2009;1/2;Empowering students to compare ways economists think: the case of the housing bubble;I. David Wheat;;;;;;;
IJPEE;1;2009;1/2;Teaching alternative approaches to the firm;Sean Mallin;;;;;;;
IJPEE;1;2009;1/2;Teaching globalisation from a feminist pluralist perspective;Tonia Warnecke;;;;;;;
IJPEE;1;2009;1/2;Haiku economics: little teaching aids for big economic pluralists;Stephen T. Ziliak;;;;;;;
IJPEE;1;2009;1/2;Macroeconomics, endogenous money and the contemporary financial crisis: a teaching model;Giuseppe Fontana, Mark Setterfield;;;;;;;
IJPEE;1;2009;1/2;Should economics educators care about students' academic freedom?;Robert F. Garnett, Michael R. Butler;;;;;;;
IJPEE;1;2009;1/2;Economics education from scratch: a view from post-communist Romania;Valentin Cojanu, Mariana Nicolae, Mircea Maniu;;;;;;;
IJPEE;1;2009;1/2;Educating students for the social economy: notes from the Czech Republic;Marie Dohnalova;;;;;;;
IJPEE;1;2010;3;Plurality to pluralism in economics pedagogy: the role of critical thinking;Ioana Negru;;;;;;;
IJPEE;1;2010;3;The challenges of anthropology;Thomas Hylland Eriksen;;;;;;;
IJPEE;1;2010;3;A heterodox teaching of neoclassical microeconomic theory;Frederic S. Lee;;;;;;;
IJPEE;1;2010;3;Editorial: Teaching during the global financial crisis;Deborah M. Figart;;;;;;;
IJPEE;1;2010;3;The origins and consequences of bankers' power;Norbert Haering;;;;;;;
IJPEE;1;2010;3;The possible perverse effects of declining wages;Marc Lavoie;;;;;;;
IJPEE;1;2010;3;Pedagogical approaches to theories of endogenous versus exogenous money;Stephen Kinsella;;;;;;;
IJPEE;1;2010;4;Shaping economic practices in China's post-command economy period: the interaction of politics, economics, and institutional constraints;Alain Blanchard, Tonia Warnecke;;;;;;;
IJPEE;1;2010;4;Economics education in China;Haiyun Zhao;;;;;;;
IJPEE;1;2010;4;Culture and high education in China;Kai Du, Yinyin Cai;;;;;;;
IJPEE;1;2010;4;Economic education and tests;Jia Liang;;;;;;;
IJPEE;1;2010;4;An inside perspective of economics education in China;Prestin Lewis;;;;;;;
IJPEE;1;2010;4;Comparison of entrepreneurial intention among college students in the USA and China;Wei Lu, Wenjun Wang, J. Kent Millington;;;;;;;
IJPEE;1;2010;4;Do feedback diagrams promote learning in macroeconomics?;I. David Wheat;;;;;;;
IJPEE;1;2010;4;The original institutionalist perspective on economy and its place in a pluralist paradigm;Richard V. Adkisson;;;;;;;
IJPEE;1;2010;4;Institutionalism and psychoanalysis: a basis for interdisciplinary cooperation;Arturo Hermann;;;;;;;
IJPEE;2;2011;1;Contending perspectives, 20 years on: what have our students learned?;Robert F. Garnett ;;;;;;;
IJPEE;2;2011;1;Contending economic perspectives at a liberal arts college: a 25-year retrospective;Charles Barone;;;;;;;
IJPEE;2;2011;1;Teaching a pluralist course in economics: the University of Sydney experience;Frank Stilwell;;;;;;;
IJPEE;2;2011;1;Teaching economics differently by comparing contesting theories;Stephen Resnick, Richard D. Wolff;;;;;;;
IJPEE;2;2011;1;Contending perspectives in one department;Richard McIntyre, Robert Van Horn;;;;;;;
IJPEE;2;2011;1;But which theory is right? Economic pluralism, developmental epistemology and uncertainty;June Lapidus;;;;;;;
IJPEE;2;2011;1;The quest for better economics graduates: reviving the pluralist approach in the case of the International Islamic University, Malaysia;Ruzita Mohd Amin, Mohamed Aslam Haneef;;;;;;;
IJPEE;2;2011;2;Mind and matter: developing pluralist development economics;Irene  Van Staveren;;;;;;;
IJPEE;2;2011;2;A new look at the Austrian School of Economics: review and prospects;Fu-Lai Tony Yu, Gary Moon-Cheung Shiu;;;;;;;
IJPEE;2;2011;2;Measuring human capital - a scientific utopia?;Irina Ion;;;;;;;
IJPEE;2;2011;2;Teaching about financial crises: a methodological approach;David A. Zalewski;;;;;;;
IJPEE;2;2011;2;Experience and pluralist pedagogy: service learning as a means and an end;Erik K. Olsen;;;;;;;
IJPEE;2;2011;2;Redesigning managerial economics to suit the MBA;Daniel R. Marburger;;;;;;;
IJPEE;2;2011;2;The global capitalist crisis and youth: from Tunisia and Egypt to Europe and the USA;Costas Panayotakis;;;;;;;
IJPEE;2;2011;2;Democracy and the capitalist crisis: the case of Greece;Costas Panayotakis;;;;;;;
IJPEE;2;2011;2;On Greece, the economic crisis and ethical cultivation;Zoe Pittaki;;;;;;;
IJPEE;2;2011;2;A modest proposal for Europe: a two-part plan for overcoming the eurozone's crisis, redesigning its crumbling architecture, and reinvigorating the European Project;Yanis Varoufakis, Stuart Holland;;;;;;;
IJPEE;2;2011;3;Pluralism and democracy in political economics;Peter S\xc3\xb6derbaum; Judy Brown;;;;;;
IJPEE;2;2011;3;The practice of sociology;Anne B. Cross;;;;;;;
IJPEE;2;2011;3;Economic sociology - old and new;Adel Daoud; Bengt Larsson;;;;;;
IJPEE;2;2011;3;Student attitudes toward economic pluralism: survey-based evidence;John T. Harvey;;;;;;;
IJPEE;2;2011;3;Science is measurement: muons, money and the Nobel Prize;Jeffrey David Turk;;;;;;;
IJPEE;2;2011;3;Macro and financial economics need a quantum leap;Sergio Rossi;;;;;;;
IJPEE;2;2011;3;The 2008 financial crisis and economic pedagogy;Constantine Passaris;;;;;;;
IJPEE;2;2011;4;Econ4: economics for people, the planet and the future;James K. Boyce; Gerald Epstein; Juliet Schor; Douglas K. Smith;;;;
IJPEE;2;2011;4;Teaching economics in a time and place of economic distress: the value of a pluralistic approach;Janice Peterson;;;;;;;
IJPEE;2;2011;4;A sociological case for pluralism in economics;Hendrik Van Den Berg;;;;;;;
IJPEE;2;2011;4;Gender-specific job choices \xc2\x96 implications for career education as part of economic education;Claudia Wiepcke;;;;;;;
IJPEE;2;2011;4;The sovereign debt crisis \xc2\x96 a transdisciplinary approach;Marc Pilkington;;;;;;;
